triggerDesc,trigger_starts_with_ok,trigger_contains_numbers,trigger_contains_timewords
This trigger fires whenever the Blue By ADT system arm state changes.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires every time you press the button.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your timer goes off.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your SmartThings device senses motion.,True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
"This Trigger fires a set number of minutes before the starting time of an event on your Calendar that contains a specific keyword or phrase in the event’s Title, Description, or Location. Ingredient will be based on the zone set in Google.",True,False,True
This Trigger monitors changes in tomorrow’s forecasted weather condition.,False,False,False
Send IFTTT an email at trigger@applet.ifttt.com with a hashtag in the subject (e.g. #IFTTT) and this Trigger fires. You can optionally add a single file attachment (up to 30MB) and IFTTT will create a public URL to the file as an Ingredient.,False,True,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the Filtrete™ outdoor Air Quality Value becomes higher (i.e. worse) than a chosen value.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires every time you press the button.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires during alarms,True,False,False
