actionDesc,action_starts_with_ok,action_contains_numbers,action_contains_timewords
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will turn your lights on.,True,False,False
This action will turn off your thermostat and place it in frost protect mode until heating is turned back on.,True,False,True
This Action will toggle a WeMo Switch on or off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This action will turn a WeMo Dimmer on. If the WeMo Dimmer is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set your Honeywell thermostat to permanently hold the specified temperature until you change it.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn your IntesisHome A/C off.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn off your Daikin AC unit. It will be executed within 1 minute.,True,True,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change your hue lights to a randomly selected color. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights to match the dominant colors found in an image you specify. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will set a dim level on your light.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will turn off a selected device.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
